40712,791
40712,1764
42278,897
7027,67
7027,791
7027,1455
7027,38460
7027,6815
7027,10593
7027,10625
7027,30069
7027,45056
174748,106220
174748,116550
174748,116553
49932,1394
49932,2357
6937,67
6937,628
6937,1460
6937,1679
6937,25897
6937,49946
47359,33487
47359,1158
47359,1228
47359,1455
47359,1474
47359,1679
47359,1845
47359,2116
47359,2181
47359,2205
47359,2218
47359,35481
47359,36838
47359,38448
47359,38505
47359,38506
47359,38546
47359,38559
47359,38584
47359,6478
47359,6770
47359,6807
47359,6815
47359,6898
47359,6921
47359,6968
47359,7057
47359,7071
47359,7109
47359,40068
47359,40069
47359,7590
47359,40678
47359,40705
47359,40930
47359,42479
47359,10585
47359,10625
47359,10632
47359,11930
47359,47355
47359,21474
47359,23966
47359,24531
47359,24553
47359,26164
47359,26885
47359,27145
47359,27673
47359,28366
47359,48527
47359,49110
47359,49938
47359,51806
47359,51811
47359,51822
47359,51827
47359,51842
47359,51857
47359,51858
47359,51863
47359,61807
47359,62449
47359,80666
159229,161116
815,1
815,645
815,2181
815,3678
815,7109
815,41093
815,41095
61828,2199
61828,38455
61828,6898
61828,41095
61828,10594
61828,10599
61828,50625
61828,51857
26164,802
26164,2199
26164,2357
26164,40678
26164,40966
26164,10624
26164,79960
26164,79965
26164,15831
26164,49106
26164,49922
26164,52038
26164,52415
26164,55352
26164,24553
26164,59451
26164,61818
1845,67
1845,628
1845,1394
1845,1455
1845,1474
1845,1770
1845,2116
1845,2120
1845,2139
1845,2181
1845,2205
1845,2218
1845,2357
1845,2367
1845,2371
1845,2434
1845,4670
1845,5351
1845,6478
1845,6770
1845,6794
1845,6807
1845,6815
1845,6837
1845,6897
1845,6898
1845,6921
1845,6955
1845,6968
1845,7026
1845,7028
1845,7071
1845,7101
1845,7109
1845,7111
1845,7590
1845,10584
1845,10593
1845,10594
1845,10599
1845,10612
1845,10616
1845,10621
1845,10624
1845,10625
1845,10632
1845,10633
1845,11928
1845,16343
1845,17496
1845,17833
1845,18415
1845,19967
1845,21422
1845,21472
1845,21474
1845,23242
1845,23359
1845,23394
1845,23966
1845,24083
1845,24487
1845,24553
1845,27145
1845,27673
1845,28366
1845,29665
1845,31264
1845,31270
1845,31913
1845,35481
1845,35767
1845,35769
1845,36838
1845,38364
1845,38391
1845,38395
1845,38412
1845,38448
1845,38459
1845,38460
1845,38468
1845,38481
1845,38505
1845,38506
1845,38532
1845,38533
1845,38546
1845,38552
1845,38555
1845,38559
1845,38561
1845,38568
1845,40069
1845,40396
1845,40693
1845,40694
1845,40967
1845,42479
1845,45056
1845,46669
1845,48527
1845,49133
1845,49136
1845,49898
1845,49905
1845,49918
1845,49922
1845,49938
1845,49986
1845,50625
1845,51811
1845,51817
1845,51819
1845,51822
1845,51823
1845,51842
1845,51857
1845,51863
1845,51878
1845,52365
1845,52415
1845,52427
1845,54391
1845,54414
1845,54415
1845,54430
36892,791
36892,2205
36892,68929
36892,14926
36892,40954
42209,897
42209,42181
42209,42182
42209,42191
42209,42193
42209,12398
42209,17562
42209,17935
42209,18654
42209,18702
42209,19250
42209,42212
42209,42218
42209,42229
42209,42243
42209,42263
42209,42272
42209,42273
42209,42274
42209,42297
42209,42302
42209,42315
49950,1394
645,1
645,1294
645,2023
645,38982
645,38984
38472,628
38472,802
38472,1455
38472,1764
38472,2050
38472,2199
38472,2218
38472,38371
38472,38391
38472,14645
38472,16343
38472,17496
38472,17775
38472,18415
38472,23966
38472,30368
38472,30597
38472,38477
38472,38496
38472,40705
38472,40925
38472,40935
38472,49106
38472,49971
38472,56350
129488,68929
129488,41095
129488,46669
129488,79621
129488,54397
49907,1394
49907,38444
49907,41095
49907,46013
49907,21422
49907,54430
19946,1764
19946,2050
19946,109753
19946,109754
19946,13351
68153,6898
68153,35767
68153,39642
51858,1455
51858,1770
51858,2139
51858,2181
51858,2205
51858,3678
51858,38460
51858,6837
51858,6898
51858,39750
51858,40694
51858,9870
51858,10616
51858,10621
51858,10625
51858,10631
51858,45056
51858,45448
51858,14443
51858,47386
51858,49133
51858,17496
51858,51821
51858,51847
51858,52415
51858,59526
27236,1455
27236,1842
27236,38444
27236,38505
27236,49922
1111,1
1111,791
4272,1403
4272,2116
4272,2181
4272,35767
4272,6752
4272,13801
4272,15831
4272,38371
4272,38460
4272,38537
49967,1394
49967,38571
49967,6898
80000,49981
80000,56350
42273,897
42273,981
42273,1927
42273,35351
42273,42235
42273,17562
42273,42274
49954,1394
49954,21422
56236,1764
42466,1294
42466,2023
42466,2050
42466,2343
42466,38552
42466,6449
42466,40069
42466,40664
42466,40677
42466,40918
42466,42458
42466,19941
42466,20344
42466,46975
42466,49097
42466,49110
17833,802
17833,1193
17833,1294
17833,1394
17833,2181
17833,2218
17833,35767
17833,6794
17833,6955
17833,105661
17833,40662
17833,40906
17833,59451
17833,62458
40410,2199
40410,2367
40410,38482
40410,38506
40410,38571
40410,6852
40410,41095
42206,897
42206,42224
42206,42257
6904,67
6904,38548
6904,7051
40693,791
40693,1394
40693,1455
40693,1474
40693,2181
40693,2205
40693,2218
40693,2357
40693,2367
40693,133769
40693,35481
40693,36838
40693,38395
40693,38429
40693,38460
40693,38470
40693,38481
40693,38506
40693,38532
40693,38533
40693,38545
40693,38568
40693,38584
40693,6807
40693,6815
40693,6837
40693,6898
40693,39750
40693,7071
40693,7101
40693,7111
40693,40069
40693,40668
40693,40677
40693,10593
40693,10599
40693,10616
40693,10625
40693,10631
40693,10632
40693,17496
40693,24514
40693,24531
40693,27145
40693,27673
40693,40957
40693,40958
40693,43996
40693,45056
40693,46621
40693,47372
40693,47386
40693,49918
40693,49928
40693,51816
40693,51821
40693,51822
40693,51839
40693,52360
40693,56332
40693,56349
40693,59451
40693,80622
40693,120146
56239,1764
56239,38549
56239,10612
56239,23966
38484,628
38484,8311
1813,1492
1813,1764
1813,2181
1813,9735
1813,38503
1813,38585
55353,1679
55353,38432
55353,38482
55353,38571
55353,40367
55353,40668
55353,40683
55353,41095
55353,10633
55353,43996
55353,46975
55353,49111
55353,52653
55353,30368
40935,802
40935,2023
40935,2199
40935,3580
40935,40658
40935,40906
40935,40911
40935,18724
40935,20344
40935,24553
40935,49938
40935,59451
40935,61299
119129,80399
119129,80400
119129,179476
119129,26663
19548,628
19548,38545
19548,6975
19548,40678
19548,109005
19548,109006
19548,109007
19548,109008
19548,49110
19548,16898
4727,628
4727,6852
4727,17496
4727,47388
49958,1394
49958,2181
49958,38482
49958,39750
49958,49953
49958,26885
49960,1394
49960,2050
49960,38545
49960,143312
40928,802
40928,1394
40928,39754
38460,628
38460,1455
38460,1474
38460,1770
38460,2023
38460,2116
38460,2120
38460,2139
38460,2181
38460,2199
38460,2205
38460,2218
38460,2357
38460,2367
38460,35481
38460,35767
38460,35769
38460,36838
38460,38364
38460,38395
38460,38432
38460,6754
38460,6770
38460,6815
38460,6848
38460,6898
38460,6921
38460,6968
38460,7026
38460,7071
38460,7101
38460,7109
38460,10593
38460,10594
38460,10599
38460,10616
38460,10625
38460,10631
38460,10633
38460,15831
38460,17496
38460,21422
38460,21474
38460,24553
38460,27145
38460,27673
38460,38470
38460,38471
38460,38481
38460,38482
38460,38505
38460,38506
38460,38532
38460,38552
38460,38982
38460,40678
38460,40688
38460,40705
38460,40925
38460,40954
38460,41078
38460,41095
38460,42463
38460,45056
38460,48527
38460,49918
38460,49922
38460,49938
38460,49971
38460,50625
38460,51811
38460,51817
38460,51819
38460,51822
38460,51827
38460,51847
38460,51857
38460,51878
38460,51998
38460,52038
38460,52058
38460,52360
38460,52427
38460,54391
38460,56332
38460,79965
49918,1394
49918,1455
49918,1770
49918,2023
49918,2181
49918,2199
49918,2218
49918,36838
49918,38364
49918,38395
49918,38444
49918,38448
49918,38470
49918,38481
49918,38501
49918,38505
49918,38568
49918,6794
49918,6815
49918,6848
49918,6903
49918,6921
49918,6955
49918,7026
49918,7071
49918,7101
49918,40678
49918,40688
