1,48.8634,2.33333
67,48.9941,8.40034
92,45.4874,9.20505
99,50.8234,-0.138535
120,50.6234,3.03522
157,48.8429,2.32601
164,50.0998,8.65855
167,43.2069,2.36377
172,49.0133,2.54093
175,50.9018,4.48095
188,41.3883,2.15983
198,51.2541,8.70612
204,41.3835,2.18065
205,43.6931,7.28051
215,50.0462,8.57346
281,49.0133,2.54093
354,50.0506,8.57174
359,50.051,8.58547
466,41.3851,2.16686
506,43.3188,-1.98419
511,41.3851,2.17513
521,51.1555,4.41393
527,48.7286,2.36741
532,48.8037,9.22125
538,48.8517,2.33834
546,49.0133,2.54093
552,51.157,-0.17561
575,49.0026,2.56233
599,49.0133,2.54093
607,43.5494,7.0271
623,49.0047,2.5666
628,46.8012,9.81506
661,51.1851,0.81703
726,51.2616,0.53485
744,45.5077,9.09964
756,50.9038,-1.40642
776,48.6903,9.19262
778,45.4749,9.20621
791,48.8957,9.19283
792,49.0045,2.57042
830,49.0144,2.54179
884,49.0133,2.54093
918,50.7418,-1.86527
933,50.8978,4.48291
1049,50.1078,8.65818
1071,48.8911,2.40441
1111,48.6572,9.22643
1129,45.4886,9.2032
1135,48.69,9.1927
1137,48.8433,2.32045
1159,45.458,9.17757
1174,49.0062,2.57724
1187,45.0433,3.88387
1193,48.7816,9.15951
1211,49.6385,8.46801
1212,48.3382,7.87263
1228,51.1891,6.82101
1231,47.4046,8.57193
1242,48.8739,2.30012
1247,48.8939,2.38682
1265,49.5928,8.63929
1281,50.9461,5.27723
1286,49.0042,2.57824
1291,47.3703,8.51969
1295,45.488,9.157
1310,50.9449,5.28489
1335,51.157,-0.17561
1351,50.0487,8.56082
1394,49.4536,8.49346
1403,50.9426,5.79083
1441,48.8814,2.35449
1455,50.1067,8.66514
1463,47.9905,7.85191
1471,50.7801,5.4337
1474,50.9434,6.95817
1492,47.9993,7.84306
1513,51.2606,6.73924
1529,49.4448,7.58733
1570,45.6217,9.17394
1604,51.2246,4.40461
1605,51.1499,4.43187
1631,50.1212,8.64943
1656,48.8901,2.38281
1657,41.3797,2.16823
1671,49.1034,6.1797
1679,49.1663,9.7893
1719,50.9383,6.94052
1730,47.0506,8.30137
1770,48.7845,9.18258
1795,49.0133,2.54093
1813,46.9998,9.50527
1842,48.0911,6.95036
1845,50.8779,7.26988
1850,50.9042,6.94514
1864,50.0462,8.57346
1878,51.1561,-0.161653
1900,41.3748,2.18951
1901,50.9261,5.34652
1916,50.6703,-1.50825
1955,47.6513,9.18109
1994,51.2066,3.22272
2022,50.122,8.6501
2027,48.5357,9.28038
2043,51.1926,7.01177
2048,49.0026,2.56233
2050,50.0709,8.2435
2089,51.0048,3.4812
2096,51.2149,-0.796536
2113,50.9396,6.93958
2116,47.4315,9.38121
2117,51.0053,5.58492
2139,43.2388,6.66413
2159,50.8624,9.72024
2165,51.1968,6.81229
2169,48.8601,2.33683
2181,49.5371,8.07614
2204,47.3647,8.55437
2205,48.9461,9.42965
2218,48.8918,8.70062
2232,48.9487,9.13801
2251,50.948,6.94471
2253,47.3675,8.53762
2343,48.7745,9.17267
2351,43.73,7.36185
2357,49.4694,8.48368
2367,50.5392,7.11175
2371,50.5393,7.11167
2378,51.127,-0.017151
2433,51.2507,-1.11251
2434,50.0462,8.57346
2475,41.5496,2.10294
2660,50.0522,8.58667
2890,50.8797,7.11719
3165,50.0462,8.57346
3301,43.6991,7.26554
3580,50.8099,8.77137
3588,43.4246,6.76634
3676,48.5457,7.62752
3678,50.1929,8.66301
3683,49.6522,6.08121
3751,50.8867,4.4518
3804,49.305,8.62864
3837,49.0133,2.54093
3911,45.4711,9.18453
3919,48.8708,2.34107
3987,46.2009,6.1437
3990,41.3836,2.17107
4068,50.1315,8.57282
4110,49.0133,2.54093
4260,41.3894,2.16004
4272,48.566,7.86917
4286,49.0033,2.57722
4361,50.8405,4.40143
4362,48.8404,2.32478
4398,50.0462,8.57346
4427,50.5551,9.68528
4432,41.3749,2.07241
4467,48.892,2.34704
4508,51.0607,-1.31865
4513,50.7356,-1.99099
4521,50.8355,4.33595
4535,50.8227,-0.146086
4570,50.8223,-0.141261
4589,50.9979,-0.411688
4604,49.0047,2.5666
4633,50.8255,-0.139089
4636,50.8204,-0.139201
4650,50.9423,6.97749
4670,47.2507,8.62485
4698,50.0462,8.57346
4727,49.0068,2.57484
4770,50.9384,6.96113
4790,50.794,-2.98298
4802,51.0474,0.513356
4803,41.4358,2.16132
4808,47.9948,7.84653
4900,51.0509,-2.4186
4958,50.6795,-3.49402
5242,50.9066,4.52169
5258,43.741,7.42867
5317,50.9965,-3.98277
5351,48.8752,2.35087
5353,51.157,-0.17561
5406,50.0462,8.57346
5409,50.8201,-0.139902
5424,48.8426,2.32827
5431,50.7248,-3.5324
5439,47.4533,8.56422
5454,43.2069,2.36377
5515,46.2359,6.10909
5547,48.8341,2.25795
5568,46.8098,9.83964
5786,50.0462,8.57346
5787,47.9926,2.73283
5857,51.2095,3.22387
5859,46.5157,-0.652793
5860,49.0133,2.54093
5893,41.2948,2.07899
5917,50.9581,6.97304
5970,51.157,-0.17561
5982,50.9311,7.00455
5987,50.9413,6.95812
6000,51.2083,0.0605536
6020,48.8835,2.33416
6234,51.0383,3.72305
6242,50.8235,-0.138327
6247,48.8884,2.37937
6255,50.7245,-3.53096
6291,50.0462,8.57346
6382,41.3828,2.17171
6402,50.0506,8.57174
6449,49.329,8.56709
6485,51.2444,4.67622
6488,47.5658,7.57352
6554,46.0972,7.22952
6616,50.8247,-0.139503
6660,50.1473,-5.0675
6672,51.157,-0.17561
6749,49.0203,8.44107
6752,50.1165,8.67719
6756,49.6161,7.33904
6762,49.0055,8.40618
6768,50.8319,-0.781885
6770,48.96,2.43484
6771,50.0509,8.57049
6773,48.4765,7.94674
6779,49.0004,8.38524
6793,50.8785,7.12116
6794,48.946,8.8414
6807,51.2268,6.77281
6815,48.7096,9.17169
6816,48.8093,8.18275
6822,50.0529,8.57028
6836,51.1475,6.55718
6837,49.005,8.44371
6838,48.7952,8.49557
6839,49.0004,8.4634
6840,48.9951,8.44999
6841,50.9474,6.98283
6843,49.0108,8.39464
6848,50.962,6.95174
6852,50.365,7.60651
6853,49.0102,8.39393
6855,49.0055,8.41149
6857,49.0145,8.35149
6863,51.2318,-0.337036
6867,49.0043,8.37349
6872,50.0462,8.57346
6873,50.8971,4.47701
6874,48.8925,9.18676
6894,50.7739,6.07837
6897,50.9366,6.93328
6898,48.7903,9.19731
6901,48.8696,2.34412
6903,48.9963,8.37612
6921,48.5165,7.96374
6922,44.8288,-0.60025
6924,43.7438,7.43031
6931,48.4698,7.95816
6937,50.8167,7.10761
6955,50.7637,6.0839
6961,50.8394,4.37207
6966,49.4882,8.4655
6975,49.2379,8.88863
6977,47.2006,8.77824
6995,51.2106,4.39078
6998,48.9937,8.40167
7000,49.0062,8.40285
7005,48.9984,8.46571
7006,50.771,7.09248
7009,41.3888,2.13214
7012,49.0092,8.40891
7013,51.1045,-2.99478
7015,48.9963,8.37612
7018,49.0099,8.39492
7023,49.0055,8.40618
7024,49.0104,8.39564
7026,50.1066,8.6624
7027,48.7616,9.15577
7028,50.1066,8.6624
7031,51.2396,6.82487
7032,50.9374,6.83464
7033,50.9266,6.96007
7040,50.0638,8.72576
7045,45.4627,9.17635
7049,50.1071,8.69008
7050,50.096,8.35235
7051,48.6904,9.195
7052,48.9617,8.63538
7057,48.9947,8.40329
7058,47.0047,7.10028
7070,50.9408,6.97527
7071,50.7079,7.12928
7078,49.4496,8.46696
7087,50.0462,8.57346
7103,50.875,8.02528
7108,50.395,8.07813
7109,50.9672,6.12773
7111,50.0462,8.57346
7125,49.0085,8.43916
7220,51.1566,-0.161018
7290,49.6133,6.13808
7301,48.854,2.33256
7396,50.9618,-0.154061
7417,51.1608,-0.179364
7428,45.4719,9.17259
7433,51.0885,7.32514
7546,48.8583,2.29435
7564,50.8005,-3.18619
7570,48.8709,2.33383
7590,51.2205,6.79393
7618,48.9566,2.20562
7622,50.8265,4.4008
7757,51.1867,-0.604114
7845,51.1325,2.67116
7872,48.7385,2.14378
7989,50.0506,8.57174
8023,50.8345,4.4142
8042,50.8971,4.47701
8180,47.1436,9.77486
8291,50.8198,-0.135216
8382,51.157,-0.17561
8391,51.0645,-1.3157
8400,50.8281,-0.128358
8402,50.6267,-2.44378
8404,50.807,3.27792
8407,51.017,-3.10023
8419,51.1566,-0.161018
8438,43.7391,7.42802
8442,50.726,-3.52684
8543,46.9443,7.3738
9079,46.1457,6.26118
9100,48.8609,2.37902
9108,46.521,6.63087
9111,47.8213,1.75484
9123,48.8635,2.33711
9127,50.6806,3.12469
9139,48.876,2.34781
9142,48.8354,2.28534
9388,50.8235,-0.138327
9735,47.3522,7.9077
9870,48.7455,9.1046
9924,50.7296,-1.86328
9987,50.5452,-4.15032
10015,43.6624,-1.44099
10144,48.8675,2.31602
10509,50.0462,8.57346
10583,47.7894,9.28217
10585,48.8053,9.20799
10587,51.2434,6.80127
10588,49.2327,6.9991
10593,50.948,6.98386
10597,50.052,8.56686
10598,47.5472,7.58893
10599,51.2157,6.77944
10601,50.1051,8.66671
10603,50.0987,8.65705
10608,49.9917,8.41365
10610,49.556,8.44445
10612,50.1071,8.69008
10615,50.1321,8.82654
10616,50.9416,6.95651
10617,50.9408,6.97527
10619,48.7778,9.17872
10623,50.9431,6.95794
10624,48.8041,2.12276
10625,48.7828,9.1815
10629,49.9243,8.09734
10631,47.8002,8.93012
10632,48.465,7.94267
10633,50.9408,6.97527
10667,50.831,-0.188424
10675,50.8283,-0.13896
10677,48.8315,2.3801
10678,50.8251,-0.157955
10679,47.3657,8.53808
10698,51.2382,-0.205194
10751,47.4535,8.56123
10870,47.673,9.52314
10980,43.5513,7.01799
11237,50.9434,6.95817
11290,47.7473,8.95201
11543,50.8271,-0.142627
11644,50.9728,6.96925
11714,51.1569,-0.161737
11728,50.8297,-0.14132
11731,51.157,-0.17561
11736,45.6634,8.90087
11743,47.3831,8.66563
11788,41.383,2.16619
11791,51.0995,4.23958
11867,50.841,4.37817
11927,50.0975,8.35331
11928,50.1941,8.65783
11930,50.9468,6.92423
11936,50.997,5.86586
11938,51.0956,1.12747
11940,51.0537,3.72409
11957,51.1099,5.2239
11971,46.5247,6.63416
11972,50.1206,8.65969
11977,50.8713,4.344
11982,51.0278,4.46949
11984,48.6787,9.36659
12022,50.1109,8.6817
12157,48.8583,2.29435
12435,50.0462,8.57346
12441,51.2629,6.73625
12522,48.7023,2.13488
12554,47.9841,8.81514
12687,48.8718,2.34303
12718,47.7591,9.53926
12813,50.8549,4.36655
12829,51.245,-1.08302
12942,46.9755,7.19269
13010,51.2205,6.79393
13014,50.6,4.79223
13203,50.8338,4.36082
13225,43.7074,4.19388
13300,50.9527,-0.127092
13351,50.0516,8.57297
13434,50.0506,8.57174
13438,51.2244,-0.529179
13749,51.2263,6.80558
13751,45.6248,8.71992
13801,47.3794,8.50764
14397,50.8225,-0.138096
14436,50.1589,8.1022
14443,47.5953,7.65554
14569,47.3656,8.54732
14589,48.9016,8.66706
14801,50.9348,4.01941
14840,50.7359,7.10142
14926,46.414,7.80754
14933,47.2098,7.50545
15019,51.2054,4.43277
15282,45.4607,9.22689
15419,50.7138,9.10669
15428,50.0018,9.58473
15499,50.481,-4.13282
15597,47.3708,8.54308
15605,45.7034,9.66477
15733,51.2081,6.83057
15762,50.0551,8.90725
15774,50.9381,6.94567
15831,50.7227,7.10726
15958,50.9434,6.95817
16092,48.8658,2.37769
16140,49.0144,2.54179
16227,49.4399,7.55605
16242,47.4212,8.43178
16262,51.1996,5.9881
16324,43.6057,1.44353
16343,49.0067,8.42074
16376,50.816,-0.121933
16430,50.6315,-3.31269
16448,48.8899,2.23158
16540,51.2485,-0.763619
16550,50.9311,6.97196
16563,50.84,4.36703
16731,51.0367,6.92253
16735,51.1274,1.33716
16898,49.9804,9.14364
16913,47.371,8.52411
16919,47.2844,8.10149
16953,47.3677,8.54254
16993,50.0715,8.24262
17102,50.8516,5.69073
17272,50.1066,8.6624
17282,48.4698,7.95816
17341,48.777,9.17393
17455,50.1297,8.66405
17496,50.7321,7.10975
17520,49.1208,9.73441
17731,47.5472,7.58893
17775,48.7233,9.1694
17785,50.9301,5.33976
17833,49.414,8.6507
17849,50.7286,6.18746
17872,49.6456,8.34557
17926,51.1805,4.36402
17929,51.2341,6.72405
18078,48.8703,2.30436
18089,49.0035,8.38649
18100,51.2368,-0.572751
18101,47.4523,8.56183
18314,50.7967,-1.10904
18402,50.115,8.68963
18415,47.4781,9.49867
18419,51.0134,-3.10085
18584,45.4699,9.18891
18657,51.163,6.53757
18746,50.7579,-1.53638
18757,47.4426,8.20536
18845,49.0028,2.56715
18878,50.0991,8.68574
18931,49.0144,2.54179
18989,46.9776,8.66625
19050,51.0358,9.48917
19177,51.1632,6.73155
19274,45.9935,8.75564
19303,50.1064,8.66221
19361,50.7237,-1.90376
19438,47.2878,8.54437
19526,51.1557,-0.16062
19678,50.0019,8.27665
19709,51.1111,-0.190169
19714,50.1165,8.64448
19768,50.8785,7.12116
19907,50.9285,6.92714
19927,50.8785,7.12116
19932,47.3826,8.52964
19938,50.1071,8.6646
19941,48.6973,9.70653
19945,50.1995,9.19053
19955,51.2562,7.15306
19967,50.7771,6.04398
19972,49.3093,6.93728
19989,50.9387,6.946
20030,49.004,2.53601
20143,51.2217,-2.96966
20220,49.7612,9.51485
20329,51.0959,8.02201
20344,48.5767,7.81256
20437,47.4601,8.55571
20521,43.2743,6.58096
20562,43.2276,6.66163
20564,51.0074,-0.933274
20608,45.4677,9.15448
20628,45.4937,9.13045
20745,50.8331,3.26107
20790,51.2063,4.38719
20846,50.6425,7.22906
20876,50.0824,8.22614
21109,49.2449,8.88405
21308,47.4669,8.32407
21384,49.0033,2.57722
21422,50.5612,9.68182
21472,42.8928,2.97774
21474,51.2263,6.7725
21593,48.8505,2.35252
21958,51.2622,-1.08562
21996,51.2489,5.70396
22068,50.7079,7.12928
22150,50.8353,-0.204835
22168,47.4523,8.56183
22180,50.9307,6.91226
22283,45.7238,5.08219
22295,43.4921,-1.49775
22359,50.949,6.98678
22830,50.0471,8.56813
22904,51.1861,6.81963
23223,50.0462,8.57346
23242,50.1066,8.6624
23263,48.8632,2.34442
23359,50.7475,7.09399
23394,48.7808,9.17713
23490,50.0021,8.27589
23491,49.2379,8.88863
23500,50.7316,7.09964
23501,51.157,-0.17561
23506,50.0718,8.21624
23691,43.6597,7.20587
23718,49.8441,7.85858
23745,45.3929,8.92647
23757,47.5425,9.68209
23761,51.2097,4.39429
23764,51.1586,-0.158435
23778,45.3977,1.37926
23787,50.0506,8.57174
23795,48.8573,2.32961
23798,41.3857,2.1697
23807,48.7725,9.17209
23832,51.2145,4.41793
23868,48.8354,2.37548
23873,50.7926,-1.10894
23875,48.8738,2.29502
23905,51.0355,3.71053
23918,50.736,7.09813
23929,51.2215,6.68697
23937,51.1538,0.296676
23940,50.8361,4.40697
23941,48.894,9.19088
23948,45.4722,9.1989
23965,44.8259,-0.555854
24058,50.8212,-0.142435
24083,50.8785,7.12116
24367,48.8604,2.35243
24486,47.3699,8.51967
24491,47.3821,8.56651
24492,50.9495,6.91349
24514,48.9231,8.97269
24516,50.8323,9.57184
24517,50.1071,8.68907
24520,48.7626,9.26233
24531,51.222,6.78092
24553,50.801,6.47997
24559,48.7788,9.23222
24561,47.3776,8.53216
24576,50.9712,-2.46253
24581,41.3955,2.16923
24712,48.8604,2.35243
24836,50.8123,-0.104306
24865,48.8597,2.35149
24937,45.4855,9.20377
25148,51.1328,-0.180931
25160,45.9858,9.26008
25224,50.051,8.58547
25228,50.3219,7.59873
25745,48.8545,2.38411
25753,44.1211,9.7081
25760,51.2515,6.77329
25762,47.4481,8.55889
25766,44.8384,-0.567624
25820,49.4434,7.78431
25943,47.0487,8.30586
26050,45.4836,9.14941
26074,48.79,9.76612
26109,47.3234,5.03029
26125,48.7244,2.2589
26164,50.1144,8.67475
26219,47.5028,9.72465
26453,45.485,9.20748
26455,51.2046,2.90453
26502,50.1331,8.56875
26531,48.8354,2.37548
26564,50.0506,8.57174
26575,51.1561,-0.161653
26606,44.8384,-0.575623
26641,48.9202,2.28181
26663,50.051,8.58547
26686,51.2028,3.23664
26766,50.8742,6.692
26807,50.8772,4.70926
26810,50.8205,-0.141385
26817,50.7164,4.39868
26879,47.408,8.50829
26885,49.1914,9.44329
26904,48.8646,2.3348
26913,50.9071,6.95704
27037,50.908,-1.40562
27041,49.7521,6.64296
27044,51.1237,-0.192041
27145,51.161,6.46973
